,,,,,,,,,
,,,,,,,,,
t,Oxazolidine,AB ICNR,AB IC,AC IC,BB IC,BC IC,AB 2 BC INT,A PYR,B PYR
0,10,0.00E+000,0.00E+000,0,0,0,0,0,0
0.0033388982,9.9993255518,1.37E-007,1.68E-013,2.94E-015,1.63E-012,3.23E-012,6.94E-012,1.87E-009,0.0006743095
0.0066777963,9.9986512859,1.37E-007,1.68E-013,2.73E-015,-2.93E-012,3.23E-012,6.94E-012,3.75E-009,0.0013485736
0.0100166945,9.9979770654,1.37E-007,1.68E-013,3.06E-015,4.24E-012,3.23E-012,6.94E-012,5.62E-009,0.0020227922
0.0133555927,9.9973028904,1.37E-007,1.68E-013,3.07E-015,4.49E-012,3.22E-012,6.94E-012,7.50E-009,0.0026969654
0.0166944908,9.9966287608,1.37E-007,1.68E-013,3.08E-015,4.71E-012,3.22E-012,6.94E-012,9.37E-009,0.0033710931
0.020033389,9.9959546767,1.37E-007,1.68E-013,3.09E-015,4.85E-012,3.22E-012,6.94E-012,1.12E-008,0.0040451753
0.0233722871,9.995280638,1.37E-007,1.68E-013,3.09E-015,4.85E-012,3.22E-012,6.94E-012,1.31E-008,0.0047192121
0.0267111853,9.9946066447,1.37E-007,1.68E-013,3.09E-015,4.95E-012,3.22E-012,6.94E-012,1.50E-008,0.0053932036
0.0300500835,9.9939326967,1.37E-007,1.68E-013,3.11E-015,5.25E-012,3.22E-012,6.94E-012,1.69E-008,0.0060671498
